uuid;name;p_f_tot;p_m_tot
091b8fd0-a5b1-4c59-acb2-40759e131801;Albacenter;49.09;50.91
69dda3aa-efa6-4149-9481-3e1260141dc2;Alegra - Parque Comercial y de Ocio;55.13;44.87
91e8cf7c-ece3-4e27-9eed-4a146790bbb7;Almazara Plaza;42.42;57.58
4916aafd-1c0b-4e27-b2b0-61f7755fb4f3;Arena Multiespacio;50.64;49.36
c61e2cc5-ff63-4fe8-aa4a-abf1b1d7be16;As Termas;51.48;48.52
f066cf28-e91c-4ce3-a0e9-e87370fd0445;Castellana 200;57.59;42.41
135cd769-31c8-4240-a5af-adf6a132aaec;Conquistadores;50.77;49.23
0c2639f4-bec1-428e-abad-c95a3a78de58;Coruña The Style Outlets;51.24;48.76
db21a149-6720-4f2d-8cd5-e40df385d04b;El Deleite;46.99;53.01
cbb1f955-6ce2-4dd7-8c26-4bb8d4085418;El Encinar;52.45;47.55
d6e10447-60ed-4a71-a658-ec05fbe6b017;El Parque de Ciudad Real;45.48;54.52
14d4d04b-c417-4149-8146-d791064f5a8f;El Paseo;45.08;54.92
c494f3fd-545f-43dd-90ac-f15444c92879;El Restón;46.0;54.0
7ff3cca7-ed09-4cf6-b3ab-66d27f30939c;El Rosal;50.79;49.21
51cdbe4b-9a08-41e3-9dff-4dce61719a8f;Espacio Coruña;55.28;44.72
1ae1ee31-2236-4b08-ac6d-da75d590ced2;Espacio León;54.91;45.09
44dfcbc9-7df0-4da0-9882-0b07e36ef9d4;FINESTRELLES SHOPPING CENTRE;56.7;43.3
6723e314-b093-4de2-bafa-1775196d1234;Getafe The Style Outlets;49.26;50.74
a9652ebd-80a7-4e3c-9c82-da5a33132fa2;Gran Plaza 2;57.22;42.78
4f86178d-a155-40d0-977b-657954882fed;Gran Vía 2;51.8;48.2
d44960b0-d717-4fa8-a81c-4d6285b8f6b4;Gran Vía de Vigo;63.58;36.42
b345570b-20c8-4b90-b0ed-9ddaabdec93e;GranCasa;44.56;55.44
bf207f85-1735-4979-85d2-289f183bf178;L'Illa Diagonal;57.65;42.35
b2fd26f7-6048-4f10-8eba-5f90879f470e;La Farga;50.89;49.11
b33e9212-926d-45da-9f83-683b27a904b6;Las Rozas The Style Outlets;52.58;47.42
27630773-db74-4220-a055-00237a25da71;Los Alcores;42.94;57.06
67c19fe9-6b90-440c-954c-d6f652cd122a;Luz de Castilla;41.6;58.4
9a893048-055e-43ae-b7ef-1c1165f64320;Madrid Sur;55.54;44.46
ae7e12dd-92d3-4d52-b6c2-fe9184bd8c34;Manoteras;53.03;46.97
39f7933c-5cbc-4d42-908e-6bd88c55c50c;Max Center;50.09;49.91
dcf50bbc-4e24-4495-b240-80a3497e99a4;Moda Shopping;61.96;38.04
e2aef294-794c-4674-9509-6c15225543af;Parque Corredor;50.05;49.95
2560337e-ad93-46bc-a944-73428173bc69;Plaza Loranca 2;48.01;51.99
fe152407-9e68-4ccb-8dcc-0032f6d68c1a;Plaza Mayor;52.38;47.62
a8d2120d-8649-4d03-97dc-e384b935406c;Plaza Moraleja;52.6;47.4
907fe0e5-f500-493f-92bd-3dfc70929688;Plaza Norte 2;56.48;43.52
a292aa57-8504-407d-96f2-783b80fdc527;Plaza Río 2;57.31;42.69
d96a47c5-f5e7-4a23-8d55-f9ff344613f6;Plaza de Aluche;56.2;43.8
ae2b6114-0ded-4bef-b0cb-3c94c6571797;Portal de la Marina;55.36;44.64
4173c481-8f24-413a-a53d-1432d966dddc;San Sebastián de los Reyes The Style Outlets;54.44;45.56
1ae5e620-424c-4dbe-8ec3-6dbd72584b9b;Valle Real;57.17;42.83
c42f0753-e80d-4354-abe3-9e7fe5dd7600;Zubiarte;55.75;44.25
d04597e6-51fd-457d-a302-12e381a71361;Ànecblau;50.19;49.81
c52d5f56-1f93-40dd-a167-d60d9a103807;Área Sur;51.44;48.56
