uuid;name;id;p_f_tot;p_m_tot
bf207f85-1735-4979-85d2-289f183bf178;L'Illa Diagonal;2;57.15;42.85
091b8fd0-a5b1-4c59-acb2-40759e131801;Albacenter;3;57.17;42.83
27630773-db74-4220-a055-00237a25da71;Los Alcores;4;51.08;48.92
69dda3aa-efa6-4149-9481-3e1260141dc2;Alegra - Parque Comercial y de Ocio;5;53.17;46.83
91e8cf7c-ece3-4e27-9eed-4a146790bbb7;Almazara Plaza;6;53.1;46.9
d04597e6-51fd-457d-a302-12e381a71361;Ànecblau;7;54.23;45.77
4916aafd-1c0b-4e27-b2b0-61f7755fb4f3;Arena Multiespacio;9;53.79;46.21
c61e2cc5-ff63-4fe8-aa4a-abf1b1d7be16;As Termas;10;56.25;43.75
f066cf28-e91c-4ce3-a0e9-e87370fd0445;Castellana 200;11;60.16;39.84
135cd769-31c8-4240-a5af-adf6a132aaec;Conquistadores;13;51.99;48.01
d6e10447-60ed-4a71-a658-ec05fbe6b017;El Parque de Ciudad Real;16;53.68;46.32
14d4d04b-c417-4149-8146-d791064f5a8f;El Paseo;17;50.65;49.35
51cdbe4b-9a08-41e3-9dff-4dce61719a8f;Espacio Coruña;19;57.67;42.33
1ae1ee31-2236-4b08-ac6d-da75d590ced2;Espacio León;20;56.19;43.81
b345570b-20c8-4b90-b0ed-9ddaabdec93e;GranCasa;24;50.55;49.45
a9652ebd-80a7-4e3c-9c82-da5a33132fa2;Gran Plaza 2;25;57.49;42.51
4f86178d-a155-40d0-977b-657954882fed;Gran Vía 2;26;54.85;45.15
b2fd26f7-6048-4f10-8eba-5f90879f470e;La Farga;29;54.32;45.68
67c19fe9-6b90-440c-954c-d6f652cd122a;Luz de Castilla;31;38.97;61.03
9a893048-055e-43ae-b7ef-1c1165f64320;Madrid Sur;32;56.45;43.55
ae7e12dd-92d3-4d52-b6c2-fe9184bd8c34;Manoteras;33;56.05;43.95
d96a47c5-f5e7-4a23-8d55-f9ff344613f6;Plaza de Aluche;38;56.86;43.14
fe152407-9e68-4ccb-8dcc-0032f6d68c1a;Plaza Mayor;40;56.97;43.03
907fe0e5-f500-493f-92bd-3dfc70929688;Plaza Norte 2;41;58.07;41.93
a292aa57-8504-407d-96f2-783b80fdc527;Plaza Río 2;42;58.14;41.86
ae2b6114-0ded-4bef-b0cb-3c94c6571797;Portal de la Marina;43;56.47;43.53
c494f3fd-545f-43dd-90ac-f15444c92879;El Restón;44;51.34;48.66
6723e314-b093-4de2-bafa-1775196d1234;Getafe The Style Outlets;45;53.28;46.72
b33e9212-926d-45da-9f83-683b27a904b6;Las Rozas The Style Outlets;46;55.56;44.44
4173c481-8f24-413a-a53d-1432d966dddc;San Sebastián de los Reyes The Style Outlets;48;54.81;45.19
0c2639f4-bec1-428e-abad-c95a3a78de58;Coruña The Style Outlets;50;57.04;42.96
1ae5e620-424c-4dbe-8ec3-6dbd72584b9b;Valle Real;51;54.26;45.74
c52d5f56-1f93-40dd-a167-d60d9a103807;Área Sur;55;57.66;42.34
db21a149-6720-4f2d-8cd5-e40df385d04b;El Deleite;57;48.97;51.03
44dfcbc9-7df0-4da0-9882-0b07e36ef9d4;FINESTRELLES SHOPPING CENTRE;58;57.42;42.58
d00339ba-c6d2-4830-acd1-b9cbe9b6be22;Nassica - Parque Comercial y de Ocio;60;53.72;46.28
96ebc324-97d7-4c0c-9122-c873141fc16a;La Villa 2;61;58.32;41.68
2560337e-ad93-46bc-a944-73428173bc69;Plaza Loranca 2;63;53.98;46.02
cbb1f955-6ce2-4dd7-8c26-4bb8d4085418;El Encinar;67;52.43;47.57
a8d2120d-8649-4d03-97dc-e384b935406c;Plaza Moraleja;96;59.07;40.93
e2aef294-794c-4674-9509-6c15225543af;Parque Corredor;101;53.21;46.79
41df8bd7-9605-4805-a088-1728179af2e3;Ferial Plaza - Centro Comercial y de Ocio;140;55.07;44.93
