device_id;player_id;num_frames;hostname;player_version;os_version;screen_resolution;chromium_version;disk_usage;public_ip;private_ip;poll_last_utc;last_checkin_time;last_checkin_min;started_time;started_min;player_active;player_name;player_screens;player_mac1;player_mac2;player_container_id;contents;num_contents;display_unit_id;campaign_names;number_of_campaigns;display_unit_name;screen_count;display_unit_active;geolocation;latitude;longitude;zipcode;address;container_name;du_container_id;container_active;programmatic_name
broadsign.com:667162103;667162103;1; SONAE-1; 12.0.0-9; Windows 10; 2160x3840; 51.0.2704.79 (PPAPI 21.0.0.213);: C:/ (C:/) : 85.06 GB free out of 110.61 GB (76.9% full);212.145.243.16;10.9.1.156;2022-10-20T16:33:20;20 Oct, 2022 a las 18:33;511027;2022-10-20T17:28:52;511091;True;SONAE 1-BURGUER #DIR# #NP#;1;90:1b:0e:ef:84:49;90:1b:0e:e3:d2:64;261917944; * VR_21_03_2022_macadress;1;215576431; * VALLE REAL DIRECTORIO 2022 en adelante;1;SONAE-DIRECTORIO-VALLEREAL;4;True;(0,0);0;0;;;DIRECTORIOS-SONAE-VALLEREAL;851255421;True;SPAIN-DIRECTORIOS-SONAE-VALLEREAL-1 screens
broadsign.com:614897125;614897125;1; DESKTOP-HB6DCLL; 14.2.0-1;Windows 10; 2160x3840; 80.0.3987.163;for partition containing C:\ProgramData\BroadSign\bsp\share\bsp\documents: 68.01 GB free out of 111.16 GB (38.8% full);77.225.30.206;10.9.3.248;2023-10-10T11:55:35;10 Oct, 2023 a las 13:55;105;2023-10-10T09:56:54;343;True;PC_0454_LDT_D3  #DIR# #NP#;1;00:30:59:12:10:fd;00:30:59:19:2f:e8;261917942; * LDT_2023-04-28_1005h;1;261689650; * LUZDELTAJO-DIRECTORIO _sincronizar a las 10:05h;1;SONAE-DIRECTORIO-LUZDELTAJO;5;True;(0,0);0;0;;;DIRECTORIOS-SONAE-LUZ DEL TAJO;851255415;True;SPAIN-DIRECTORIOS-SONAE-LUZ DEL TAJO-1 screens
broadsign.com:218348127;218348127;0; SONAE-8; 12.0.0-9; Windows 10; 2160x3840; 51.0.2704.79 (PPAPI 21.0.0.213);: C:/ (C:/) : 73.61 GB free out of 110.65 GB (66.5% full);88.14.168.9;192.168.1.43;2022-10-24T15:14:42;24 Oct, 2022 a las 17:14;505346;2022-10-24T17:30:49;505330;True;ESP-D4-SONAE-8-CLIENTE-MAX CENTER #DIR# #NP#;1;90:1b:0e:ef:84:57;;261917952; * MC_2023-07-03OK;1;213611387; * MAX CENTER DIRECTORIO;1;SONAE-DIRECTORIO-MAXCENTER;8;True;(0,0);0;0;;;DIRECTORIOS-SONAE-MAX CENTER;851255374;True;SPAIN-DIRECTORIOS-SONAE-MAX CENTER-1 screens
broadsign.com:705190929;705190929;1; DESKTOP-GINGCD5; 13.1.7-4; Windows 10; 2160x3840; 59.0.3071.109;: C:/ (C:/) : 71.03 GB free out of 111.16 GB (36.1% full);88.14.21.128;192.168.1.47;2023-10-10T13:39:27;10 Oct, 2023 a las 15:39;1;2023-10-10T08:31:14;429;True;MAX C DIRECT PC_0410 #DIR# #NP#;1;dc:f5:05:05:e3:c8;de:f5:05:05:e3:c8;261917952; * MC_2023-07-03OK;1;213611387; * MAX CENTER DIRECTORIO;1;SONAE-DIRECTORIO-MAXCENTER;8;True;(0,0);0;0;;;DIRECTORIOS-SONAE-MAX CENTER;851255374;True;SPAIN-DIRECTORIOS-SONAE-MAX CENTER-1 screens
broadsign.com:247651617;247651617;1; GCA-D1-SONAE-11; 12.0.0-9; Windows 10; 2160x3840; 51.0.2704.79 (PPAPI 21.0.0.213);: C:/ (C:/) : 69.31 GB free out of 110.35 GB (62.8% full);85.62.57.225;192.168.30.51;2023-10-10T13:15:14;10 Oct, 2023 a las 15:15;25;2023-10-10T09:47:36;353;True;ESP-SONAE-11 AREA SUR #DIR# #NP#;1;90:1b:0e:ef:84:74;90:1b:0e:e3:d2:8f;262216462; * AS_2023-07-05_V;1;250817432; * AREA SUR DIRECTORIO;1;SONAE-DIRECTORIO AREA SUR;4;True;(0,0);0;0;;;DIRECTORIOS-SONAE-AREASUR;851255775;True;SPAIN-DIRECTORIOS-SONAE-AREASUR-1 screens
broadsign.com:224535484;224535484;1; SONAE24; 13.0.0-6; Windows 10; 2160x3840; 59.0.3071.109;: C:/ (C:/) : 63.29 GB free out of 110.61 GB (42.8% full);85.62.57.225;192.168.30.54;2023-10-10T13:36:55;10 Oct, 2023 a las 15:36;4;2023-10-10T09:11:01;390;True;ESP-SONAE-24 AREA SUR #DIR# #NP#;1;90:1b:0e:ef:83:b8;90:1b:0e:ff:97:79;262216462; * AS_2023-07-05_V;1;250817432; * AREA SUR DIRECTORIO;1;SONAE-DIRECTORIO AREA SUR;4;True;(0,0);0;0;;;DIRECTORIOS-SONAE-AREASUR;851255775;True;SPAIN-DIRECTORIOS-SONAE-AREASUR-1 screens
broadsign.com:363727809;363727809;1; DESKTOP-8QJGJJV; 13.2.2-9; Windows 10; 2160x3840; 74.0.3729.131;: C:/ (C:/) : 172.43 GB free out of 232.28 GB (25.8% full);90.161.206.153;192.168.1.134;2023-10-10T13:23:46;10 Oct, 2023 a las 15:23;17;2023-10-10T08:30:34;430;True;ESP_PC_0433-PUNTO INFO VERTICAL #DIR# #NP#;1;80:ee:73:eb:7d:ec;80:ee:73:eb:7d:eb;262216462; * AS_2023-07-05_V;1;363800329; * AREA SUR DIRECTORIO PINFO VERTICAL;1;SONAE-AREASUR-PINFO VERTICAL;1;True;(0,0);0;0;;;DIRECTORIOS-SONAE-AREASUR;851255775;True;SPAIN-DIRECTORIOS-SONAE-AREASUR-1 screens
broadsign.com:878724444;878724444;1; DESKTOP-TC639J9; 15.0.0-2;Windows 10; 2160x3840; 80.0.3987.163;for partition containing C:\ProgramData\BroadSign\bsp\share\bsp\documents: 89.67 GB free out of 111.17 GB (19.3% full);88.14.21.128;fe80::22cf:b99f:ea44:6136%ethernet_32770;2023-10-10T13:20:54;10 Oct, 2023 a las 15:20;20;2023-10-10T08:30:38;430;True;PC_0496 D3 MAX CENTER #DIR# #NP#;1;80:ee:73:f7:db:d2;80:ee:73:f7:db:d1;261917952; * MC_2023-07-03OK;1;213611387; * MAX CENTER DIRECTORIO;1;SONAE-DIRECTORIO-MAXCENTER;8;True;(0,0);0;0;;;DIRECTORIOS-SONAE-MAX CENTER;851255374;True;SPAIN-DIRECTORIOS-SONAE-MAX CENTER-1 screens
broadsign.com:363727700;363727700;1; PC; 13.2.0-6; Windows 7; 1920x1080; 74.0.3729.131;: C:/ (OS) : 254.74 GB free out of 272.70 GB (6.6% full);90.161.206.153;192.168.1.106;2023-09-06T16:40:08;06 Sep, 2023 a las 18:40;48781;2023-09-06T12:03:36;49177;True;ESP-PC_INTERNO_ELO_area sur punto info #DIR# #NP#;1;74:27:ea:ed:bc:4e;;262216462; * AS_2023-05-14_Horizontal;1;363728830; * AREA SUR DIRECTORIO HORIZONTAL;1;SONAE_DIRECTORIO_AREA SUR HORIZONTAL;2;True;(0,0);0;0;;;DIRECTORIOS-SONAE-AREASUR;851255775;True;SPAIN-DIRECTORIOS-SONAE-AREASUR-1 screens
broadsign.com:630408472;630408472;1; DESKTOP-IHF7BA6; 14.2.0-1;Windows 10; 2160x3840; 80.0.3987.163;for partition containing C:\ProgramData\BroadSign\bsp\share\bsp\documents: 74.65 GB free out of 111.05 GB (32.8% full);83.54.164.150;192.168.1.128;2023-10-10T13:31:36;10 Oct, 2023 a las 15:31;9;2023-10-10T08:30:48;430;True;ESP-PC_0457 D2 WIN10H #NP# #DIR#;1;80:ee:73:f6:33:18;80:ee:73:f6:33:17;864277094; * Leon_2023-05-16;1;630372238; * ESP LEON DIRECTORIO TACTIL;1;LEON DIRECTORIOS;2;True;(0,0);0;0;;;DIRECTORIOS-LEON;851255423;True;SPAIN-DIRECTORIOS-LEON-1 screens
