uuid;name;id;p_f_tot;p_m_tot
bf207f85-1735-4979-85d2-289f183bf178;L'Illa Diagonal;2;57.4;42.6
091b8fd0-a5b1-4c59-acb2-40759e131801;Albacenter;3;56.87;43.13
27630773-db74-4220-a055-00237a25da71;Los Alcores;4;51.12;48.88
69dda3aa-efa6-4149-9481-3e1260141dc2;Alegra - Parque Comercial y de Ocio;5;54.03;45.97
91e8cf7c-ece3-4e27-9eed-4a146790bbb7;Almazara Plaza;6;53.19;46.81
d04597e6-51fd-457d-a302-12e381a71361;Ànecblau;7;53.75;46.25
4916aafd-1c0b-4e27-b2b0-61f7755fb4f3;Arena Multiespacio;9;53.9;46.1
c61e2cc5-ff63-4fe8-aa4a-abf1b1d7be16;As Termas;10;57.09;42.91
f066cf28-e91c-4ce3-a0e9-e87370fd0445;Castellana 200;11;59.68;40.32
135cd769-31c8-4240-a5af-adf6a132aaec;Conquistadores;13;51.59;48.41
d6e10447-60ed-4a71-a658-ec05fbe6b017;El Parque de Ciudad Real;16;52.81;47.19
14d4d04b-c417-4149-8146-d791064f5a8f;El Paseo;17;53.12;46.88
51cdbe4b-9a08-41e3-9dff-4dce61719a8f;Espacio Coruña;19;57.49;42.51
1ae1ee31-2236-4b08-ac6d-da75d590ced2;Espacio León;20;55.89;44.11
e2aef294-794c-4674-9509-6c15225543af;Parque Corredor;21;52.83;47.17
d96a47c5-f5e7-4a23-8d55-f9ff344613f6;Plaza de Aluche;23;56.67;43.33
b345570b-20c8-4b90-b0ed-9ddaabdec93e;GranCasa;24;50.47;49.53
a9652ebd-80a7-4e3c-9c82-da5a33132fa2;Gran Plaza 2;25;56.79;43.21
4f86178d-a155-40d0-977b-657954882fed;Gran Vía 2;26;54.04;45.96
b2fd26f7-6048-4f10-8eba-5f90879f470e;La Farga;29;53.84;46.16
67c19fe9-6b90-440c-954c-d6f652cd122a;Luz de Castilla;31;39.86;60.14
9a893048-055e-43ae-b7ef-1c1165f64320;Madrid Sur;32;56.45;43.55
ae7e12dd-92d3-4d52-b6c2-fe9184bd8c34;Manoteras;33;55.86;44.14
d96a47c5-f5e7-4a23-8d55-f9ff344613f6;Plaza de Aluche;38;56.67;43.33
fe152407-9e68-4ccb-8dcc-0032f6d68c1a;Plaza Mayor;40;56.74;43.26
907fe0e5-f500-493f-92bd-3dfc70929688;Plaza Norte 2;41;57.71;42.29
a292aa57-8504-407d-96f2-783b80fdc527;Plaza Río 2;42;58.24;41.76
ae2b6114-0ded-4bef-b0cb-3c94c6571797;Portal de la Marina;43;55.97;44.03
c494f3fd-545f-43dd-90ac-f15444c92879;El Restón;44;51.15;48.85
6723e314-b093-4de2-bafa-1775196d1234;Getafe The Style Outlets;45;53.11;46.89
b33e9212-926d-45da-9f83-683b27a904b6;Las Rozas The Style Outlets;46;55.11;44.89
4173c481-8f24-413a-a53d-1432d966dddc;San Sebastián de los Reyes The Style Outlets;48;55.15;44.85
0c2639f4-bec1-428e-abad-c95a3a78de58;Coruña The Style Outlets;50;56.91;43.09
1ae5e620-424c-4dbe-8ec3-6dbd72584b9b;Valle Real;51;53.82;46.18
c52d5f56-1f93-40dd-a167-d60d9a103807;Área Sur;55;57.23;42.77
db21a149-6720-4f2d-8cd5-e40df385d04b;El Deleite;57;49.76;50.24
44dfcbc9-7df0-4da0-9882-0b07e36ef9d4;FINESTRELLES SHOPPING CENTRE;58;56.43;43.57
d00339ba-c6d2-4830-acd1-b9cbe9b6be22;Nassica - Parque Comercial y de Ocio;60;53.27;46.73
96ebc324-97d7-4c0c-9122-c873141fc16a;La Villa 2;61;58.11;41.89
2560337e-ad93-46bc-a944-73428173bc69;Plaza Loranca 2;63;54.24;45.76
cbb1f955-6ce2-4dd7-8c26-4bb8d4085418;El Encinar;67;52.92;47.08
a8d2120d-8649-4d03-97dc-e384b935406c;Plaza Moraleja;96;58.83;41.17
e2aef294-794c-4674-9509-6c15225543af;Parque Corredor;101;52.83;47.17
41df8bd7-9605-4805-a088-1728179af2e3;Ferial Plaza - Centro Comercial y de Ocio;140;55.15;44.85
