device_id,screen_id,reach_screen_id,player_id,player_version,os_version,screen_resolution,poll_last_utc,player_active,player_name,player_screens,display_unit_id,display_unit_name,display_unit_screen_count,geolocation,longitude,latitude,zipcode,address,display_unit_type_id,display_type_res_width,display_type_res_height,display_type_name,ad_resolution,container_name,site_id,programmatic_name,reach_publisher_id,allowed_ad_types:id,audience_data_sources:id,floor_cpm_eur,min_ad_duration_sec,max_ad_duration_sec,country
IWALLINSHOP:573177575,573177575,broadsign.com:573177575,573177575,14.0.0-11,Windows 10,1080x1920,2023-06-21T13:48:05,True,COL-NUC-031-[2]-MEDICION-PISO_3-HANGAR,2,134801225,NUESTRO BOGOTA,12,"(-74.11622,4.683329)",-74.11622,4.683329,,"Av. Carrera 86 # 55A - 75 Engativá, Bogotá",134165583,1080,1920,FullHD,1080x1920,NUESTRO BOGOTA,229719300,COLOMBIA-NUESTRO BOGOTA-2 screens,37,"html, video, images",PORTAL-Inspide-telco data-cam data-admobilize,10.0,10.0,30.0,COLOMBIA
IWALLINSHOP:718342260,718342260,broadsign.com:718342260,718342260,15.0.0-2,Windows 10,1080x1920,2023-06-21T04:39:11,True,COL-NUC-028-[2]-PISO_1-SALIDA,2,134801225,NUESTRO BOGOTA,12,"(-74.11622,4.683329)",-74.11622,4.683329,,"Av. Carrera 86 # 55A - 75 Engativá, Bogotá",134165583,1080,1920,FullHD,1080x1920,NUESTRO BOGOTA,229719300,COLOMBIA-NUESTRO BOGOTA-2 screens,37,"html, video, images",PORTAL-Inspide-telco data-cam data-admobilize,10.0,10.0,30.0,COLOMBIA
IWALLINSHOP:461297332,461297332,broadsign.com:461297332,461297332,14.0.0-11,Windows 10,1080x1920,2023-05-13T06:20:52,True,COL-NUC_001-[2]-ENTRADA_2-DAVIVIENDA,2,460306573,PLAZA CENTRAL,12,"(-74.101491,4.647871)",-74.101491,4.647871,,"Av. Calle 26 #62-47, Bogotá, Colombia",134165583,1080,1920,FullHD,1080x1920,PLAZA CENTRAL,460306535,COLOMBIA-PLAZA CENTRAL-2 screens,37,"html, video, images",PORTAL-Inspide-telco data-cam data-admobilize,10.0,10.0,30.0,COLOMBIA
IWALLINSHOP:461351679,461351679,broadsign.com:461351679,461351679,14.0.0-11,Windows 10,1080x1920,2023-06-21T13:51:00,True,COL-NUC_008-[2]-ENTRADA_1-CLARO,2,460306573,PLAZA CENTRAL,12,"(-74.101491,4.647871)",-74.101491,4.647871,,"Av. Calle 26 #62-47, Bogotá, Colombia",134165583,1080,1920,FullHD,1080x1920,PLAZA CENTRAL,460306535,COLOMBIA-PLAZA CENTRAL-2 screens,37,"html, video, images",PORTAL-Inspide-telco data-cam data-admobilize,10.0,10.0,30.0,COLOMBIA
IWALLINSHOP:461352113,461352113,broadsign.com:461352113,461352113,14.0.0-11,Windows 10,1080x1920,2023-06-21T13:48:14,True,COL-NUC_012-[2]-LILI_PINK,2,460306573,PLAZA CENTRAL,12,"(-74.101491,4.647871)",-74.101491,4.647871,,"Av. Calle 26 #62-47, Bogotá, Colombia",134165583,1080,1920,FullHD,1080x1920,PLAZA CENTRAL,460306535,COLOMBIA-PLAZA CENTRAL-2 screens,37,"html, video, images",PORTAL-Inspide-telco data-cam data-admobilize,10.0,10.0,30.0,COLOMBIA
IWALLINSHOP:461352338,461352338,broadsign.com:461352338,461352338,14.0.0-11,Windows 10,1080x1920,2023-06-21T13:53:40,True,COL-NUC_013-[2]-FARMATODO,2,460306573,PLAZA CENTRAL,12,"(-74.101491,4.647871)",-74.101491,4.647871,,"Av. Calle 26 #62-47, Bogotá, Colombia",134165583,1080,1920,FullHD,1080x1920,PLAZA CENTRAL,460306535,COLOMBIA-PLAZA CENTRAL-2 screens,37,"html, video, images",PORTAL-Inspide-telco data-cam data-admobilize,10.0,10.0,30.0,COLOMBIA
IWALLINSHOP:623293879,623293879,broadsign.com:623293879,623293879,14.7.1-4,Windows 10,1080x1920,2023-06-21T14:00:03,True,COL-NUC_035-[1]-PRIMER_PISO,1,127314259,ATLANTIS PLAZA,8,"(-74.052696,4.66687)",-74.052696,4.66687,,"Ak. 11 #82-71, Bogotá, Cundinamarca, Colombia",23730900,1080,1920,iwall portrait - 1080x1920 (escritorio de windows rotado),1080x1920,ATLANTIS PLAZA,229686988,COLOMBIA-ATLANTIS PLAZA-1 screens,37,"html, video, images",PORTAL-Inspide-telco data-cam data-admobilize,10.0,10.0,30.0,COLOMBIA
IWALLINSHOP:623274375,623274375,broadsign.com:623274375,623274375,14.8.0-2,Windows 10,1080x1920,2023-06-21T14:05:08,True,COL-NUC_036-[2]-TERCER-PISO,2,127314259,ATLANTIS PLAZA,8,"(-74.052696,4.66687)",-74.052696,4.66687,,"Ak. 11 #82-71, Bogotá, Cundinamarca, Colombia",23730900,1080,1920,iwall portrait - 1080x1920 (escritorio de windows rotado),1080x1920,ATLANTIS PLAZA,229686988,COLOMBIA-ATLANTIS PLAZA-2 screens,37,"html, video, images",PORTAL-Inspide-telco data-cam data-admobilize,10.0,10.0,30.0,COLOMBIA
IWALLINSHOP:623324492,623324492,broadsign.com:623324492,623324492,15.0.0-2,Windows 10,1080x1920,2023-06-21T13:23:15,True,COL-NUC_037-[2]-SEGUNDO_PISO,2,127314259,ATLANTIS PLAZA,8,"(-74.052696,4.66687)",-74.052696,4.66687,,"Ak. 11 #82-71, Bogotá, Cundinamarca, Colombia",23730900,1080,1920,iwall portrait - 1080x1920 (escritorio de windows rotado),1080x1920,ATLANTIS PLAZA,229686988,COLOMBIA-ATLANTIS PLAZA-2 screens,37,"html, video, images",PORTAL-Inspide-telco data-cam data-admobilize,10.0,10.0,30.0,COLOMBIA
IWALLINSHOP:683326074,683326074,broadsign.com:683326074,683326074,15.1.0-2,Windows 10,1080x1920,2023-06-21T13:58:30,True,COL-NUC-042-[6]-PISO1-RACK,7,146377276,CENTRO MAYOR,13,"(-74.115601,4.59227)",-74.115601,4.59227,,"Cl. 30 Sur, Bogotá, Colombia",134165583,1080,1920,FullHD,1080x1920,CENTRO MAYOR,229687002,COLOMBIA-CENTRO MAYOR-7 screens,37,"html, video, images",PORTAL-Inspide-telco data-cam data-admobilize,10.0,10.0,30.0,COLOMBIA
